(826, 1000002),  
(827, 1000001),  
(825, 1000004), 
(319, 1000009), 
(325, 1000014), 
(871, 1000015), 
(320, 759), 
(904, 799), 
(905, 1000001), 
(321, 1000008), 
(322, 1000007), 
(901, 1000007), 
(902, 759), 
(793, 1000007), 
(794, 1000009), 
(795, 1000008), 
(796, 1000010), 
(797, 1000011), 
(798, 1000013), 
(825, 1000004), 
(909, 1000001), 
(911, 759), 
(914, 1000001), 
(915, 759), 
(917, 1000001), 
(833, 1000001), 
(865, 10000016), 
(903, 1000017), 
(857, 1000024), 
(946, 1000025), 
(860, 1000025), 
(832, 1000001), 
(1091, 1000022), 
(945, 1000021), 
(324, 1000001), 
(1083, 759), 
(842, 1000013), 
(1002, 1000001), 
(1001, 1000026), 
(1087, 1000013), 
(871, 1000015), 
(1086, 1000001), 
(854, 1000015), 
(994, 1000007), 
(1089, 1000001), 
(995, 1000004), 
(1117, 1000007), 
(1118, 1000008), 
(1120, 1000013), 
(1121, 1000015), 
(1122, 1000001), 
(1123, 1000002), 
(915, 759), 
(914, 1000001), 
(1099, 1000023), 
(943, 10000016), 
(1091, 1000022), 
(933, 1000010), 
(932, 1000001), 
(1095, 1000013), 
(1094, 1000001), 
(1125, 1000001), 
(1130, 759), 
(1234, 759), 
(858, 1000026), 
(1119, 1000028), 
(1254, 1000029), 
(1255, 1000030), 
(1262, 1000040), 
(1250, 1000031), 
(1251, 1000032), 
(1252, 1000033), 
(1253, 1000034), 
(1256, 1000035), 
(928, 1000001), 
(927, 1000013), 
(1140, 1000013), 
(1304, 1000007), 
(1303, 1000013), 
(1305, 1000031), 
(1306, 1000032), 
(1307, 1000033), 
(1308, 1000034), 
(1314, 1000007), 
(1315, 1000036), 
(1316, 1000037), 
(1317, 1000038), 
(1318, 1000029), 
(1319, 1000028), 
(1329, 1000013), 
(1326, 1000001), 
(1311, 1000043), 
(947, 1000042), 
(1271, 759), 
(1145, 1000007), 
(1274, 759), 
(949, 1000011), 
(908, 799), 
(1359, 1000007), 
(1366, 759), 
(1384, 1000041), 
(1321, 1000010), 
(1320, 1000013), 
(1395, 1000041), 
(1392, 759), 
(1394, 1000015), 
(1393, 1000001), 
(1421, 759), 
(1418, 1000031), 
(1419, 1000032), 
(1420, 1000007), 
(1414, 1000013), 
(1455, 1000001), 
(1452, 1000026), 
(1453, 1000031), 
(1454, 1000033), 
(1425, 1000010), 
(1428, 759), 
(1450, 1000010), 
(1429, 1000013), 
(1431, 759), 
(1432, 1000010), 
(1434, 759), 
(1435, 1000007), 
(1436, 1000008), 
(1449, 1000009), 
(1437, 1000010), 
(1448, 1000013), 
(1439, 1000011), 
(1443, 759), 
(1444, 1000041), 
(1446, 759), 
(1447, 1000010), 
(1515, 806), 
(1514, 759), 
(1553, 1000007), 
(1548, 1000009), 
(1516, 1000010), 
(1550, 1000011), 
(1517, 1000013), 
(1520, 1000014), 
(1549, 1000015), 
(1518, 1000002), 
(1519, 1000001), 
(1522, 799), 
(1537, 1000018), 
(1538, 1000019), 
(1539, 1000020), 
(1526, 1000023), 
(1528, 1000024), 
(1529, 1000025), 
(1521, 1000026), 
(1545, 1000029), 
(1525, 1000030), 
(1523, 1000031), 
(1524, 1000032), 
(1527, 1000033), 
(1530, 1000034), 
(1531, 1000036), 
(1532, 1000037), 
(1533, 1000038), 
(1541, 1000039), 
(1543, 1000040), 
(1534, 1000041), 
(1535, 1000042), 
(1536, 1000043), 
(1540, 1000044), 
(1542, 1000045), 
(1546, 1000046), 
(1547, 1000047), 
(1551, 1000048), 
(1552, 1000049), 
